Accession,Host,Subtype,Year,Length,Country,VirusName,Protein
ACR15326,Human,H1N1,2002,565,Taiwan,Influenza A virus (A/Taiwan/123/2002(H1N1)),HA
ABD59849,Human,H1N1,1999,565,Taiwan,Influenza A virus (A/Taiwan/4845/1999(H1N1)),HA
AAP60036,Human,H1N1,1996,566,USA,Influenza A virus (A/Memphis/14/96-M(H1N1)),HA
AAP34325,Human,H1N1,1995,562,China,Influenza A virus (A/Shenzhen/227/1995(H1N1)),HA
AFO64857,Human,H1N1,1995,566,China,Influenza A virus (A/Shengzhen/227/1995(H1N1)),HA
AFJ78298,Human,H1N1,1997,565,Malaysia,Influenza A virus (A/Malaysia/11641/1997(H1N1)),HA
ABI20870,Human,H1N1,1995,566,USA,Influenza A virus (A/New York/656/1995(H1N1)),HA
AAL60443,Human,H1N1,1995,562,USA,Influenza A virus (A/Charlottesville/28/95(H1N1)),HA
ABN51066,Human,H1N1,1996,566,USA,Influenza A virus (A/Memphis/13/1996(H1N1)),HA
ABI92302,Human,H1N1,1983,566,USA,Influenza A virus (A/Memphis/6/1983(H1N1)),HA
ABG88344,Human,H1N1,1983,566,USA,Influenza A virus (A/Memphis/2/1983(H1N1)),HA
CAA35094,Human,H1N1,1983,566,New Zealand,Influenza A virus (A/CHR/157/83(H1N1)),HA
ABP49448,Human,H1N1,1978,566,USA,Influenza A virus (A/Albany/20/1978(H1N1)),HA
ABO52258,Human,H1N1,1981,566,USA,Influenza A virus (A/Baylor/4052/1981(H1N1)),HA
CAA24272,Human,H1N1,1934,566,Puerto Rico,Influenza A virus (A/Puerto Rico/8/1934(H1N1)),HA
CCH23213,Human,H1N1,1934,565,Puerto Rico,Influenza A virus (A/Puerto Rico/8/1934(H1N1)),HA
AAP34322,Human,H1N1,1991,566,USA,Influenza A virus (A/Texas/36/1991(H1N1)),HA
ADT78936,Human,H1N1,1951,566,Netherlands,Influenza A virus (A/Netherlands/002P1/1951(H1N1)),HA
ACV49567,Human,H1N1,1947,566,USA,Influenza A virus (A/Fort Monmouth/1/1947(H1N1)),HA
AHN00717,Human,H1N1,1976,566,USA,Influenza A virus (A/Wisconsin/263/1976(H1N1)),HA
AFV53260,Human,H1N1,1957,565,China,Influenza A virus (A/Kw/1/1957(H1N1)),HA
ABI20826,Human,H1N1,1940,566,USA,Influenza A virus (A/Hickox/1940(H1N1)),HA
AAD17229,Human,H1N1,1918,566,USA,Influenza A virus (A/South Carolina/1/1918(H1N1)),HA
